index,target
1231,0
1232,0
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,1
1241,1
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,0
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,0
1256,0
1257,1
1258,1
1259,1
1260,1
1261,1
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,1
1269,0
1270,1
1271,1
1272,0
1273,0
1274,1
1275,0
1276,0
1277,1
1278,1
1279,1
1280,1
1281,0
1282,0
1283,1
1284,0
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,0
1292,1
1293,1
1294,1
1295,1
1296,1
1297,0
1298,1
1299,1
1300,0
1301,1
1302,0
1303,1
1304,1
1305,1
1306,1
1307,0
1308,1
1309,0
1310,0
1311,1
1312,0
1313,1
1314,0
1315,1
1316,1
1317,0
1318,1
1319,0
1320,1
1321,1
1322,1
1323,1
1324,1
1325,0
1326,0
1327,1
1328,1
1329,0
1330,0
1331,1
1332,0
1333,0
1334,1
1335,1
1336,1
1337,0
1338,0
1339,0
1340,0
1341,1
1342,1
1343,0
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,1
1356,1
1357,1
1358,1
1359,0
1360,0
1361,0
1362,1
1363,0
1364,1
1365,1
1366,0
1367,1
1368,1
1369,1
1370,0
1371,1
1372,1
1373,1
1374,1
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,0
1383,0
1384,1
1385,1
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,1
1398,0
1399,1
1400,0
1401,1
1402,0
1403,1
1404,0
1405,1
1406,0
1407,0
1408,1
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,0
1419,1
1420,0
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,0
1431,0
1432,0
1433,1
1434,1
1435,0
1436,0
1437,1
1438,1
1439,0
1440,1
1441,0
1442,0
1443,1
1444,1
1445,1
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,1
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,0
1487,1
1488,1
1489,1
1490,1
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,1
1508,1
1509,1
1510,1
1511,1
1512,0
1513,0
1514,0
1515,1
1516,1
1517,0
1518,1
1519,1
1520,1
1521,1
1522,0
1523,0
1524,1
1525,1
1526,1
1527,0
1528,1
1529,0
1530,0
1531,0
1532,0
1533,1
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1
1550,1
1551,1
1552,0
1553,0
1554,1
1555,0
1556,1
1557,1
1558,0
1559,0
1560,0
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,1
1573,1
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,0
1581,1
1582,0
1583,0
1584,1
1585,1
1586,0
1587,1
1588,1
1589,0
1590,1
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,0
1599,1
1600,1
1601,1
1602,0
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,0
1612,1
1613,1
1614,1
1615,1
1616,1
1617,0
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,0
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,0
1633,0
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,0
1644,1
1645,1
1646,0
1647,0
1648,1
1649,1
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,0
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,0
1664,0
1665,1
1666,1
1667,0
1668,0
1669,1
1670,1
1671,1
1672,1
1673,0
1674,1
1675,0
1676,0
1677,1
1678,1
1679,1
1680,1
1681,1
1682,0
1683,0
1684,0
1685,1
1686,0
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,1
1694,0
1695,1
1696,0
1697,0
1698,1
1699,0
1700,1
1701,1
1702,0
1703,1
1704,1
1705,1
1706,0
1707,1
1708,1
1709,1
1710,1
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,1
1729,0
1730,1
1731,0
1732,1
1733,1
1734,0
1735,1
1736,0
1737,1
1738,1
1739,0
1740,1
1741,1
1742,0
1743,1
1744,1
1745,0
1746,1
1747,0
1748,1
1749,0
1750,1
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,1
1770,0
1771,0
1772,0
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,0
1788,1
1789,0
1790,0
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,1
1798,1
1799,1
1800,1
1801,1
1802,0
1803,0
1804,1
1805,1
1806,1
1807,1
1808,0
1809,1
1810,0
1811,1
1812,0
1813,1
1814,0
1815,0
1816,0
1817,1
1818,1
1819,1
1820,1
1821,1
1822,0
1823,0
1824,0
1825,0
1826,1
1827,1
1828,0
1829,1
1830,0
1831,1
1832,0
1833,1
1834,1
1835,1
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,1
1856,0
1857,1
1858,1
1859,1
1860,0
1861,0
1862,0
1863,0
1864,0
1865,1
1866,1
1867,0
1868,1
1869,1
1870,0
1871,1
1872,1
1873,1
1874,0
1875,1
1876,1
1877,1
1878,1
1879,0
1880,1
1881,0
1882,1
1883,1
1884,0
1885,0
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,1
1901,0
1902,1
1903,0
1904,0
1905,1
1906,0
1907,1
1908,1
1909,0
1910,0
1911,0
1912,0
1913,1
1914,1
1915,0
1916,1
1917,1
1918,0
1919,1
1920,0
1921,0
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,0
1929,1
1930,0
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,1
1938,0
1939,1
1940,1
1941,0
1942,0
1943,0
1944,0
1945,1
1946,0
1947,1
1948,0
1949,0
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,0
1965,1
1966,1
1967,1
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,0
1990,1
1991,0
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,1
1999,0
2000,0
2001,1
2002,1
2003,1
2004,1
2005,0
2006,1
2007,0
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,0
2015,0
2016,1
2017,1
2018,1
2019,0
2020,1
2021,1
2022,1
2023,0
2024,0
2025,1
2026,0
2027,1
2028,1
2029,0
2030,1
2031,0
2032,0
2033,1
2034,0
2035,1
2036,0
2037,0
2038,0
2039,0
2040,0
2041,1
2042,1
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,1
2050,1
2051,1
2052,0
2053,1
2054,0
2055,1
2056,0
2057,1
2058,0
2059,1
2060,1
2061,1
2062,0
2063,1
2064,0
2065,1
2066,1
2067,1
2068,0
2069,1
2070,1
2071,1
2072,0
2073,0
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,0
2091,0
2092,0
2093,1
2094,0
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,1
2102,1
2103,0
2104,0
2105,1
2106,1
2107,0
2108,1
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,0
2125,0
2126,0
2127,1
2128,1
2129,1
2130,0
2131,0
2132,1
2133,0
2134,1
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,1
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,1
2158,1
2159,0
2160,1
2161,0
2162,1
2163,1
2164,1
2165,1
2166,1
2167,0
2168,1
2169,1
2170,0
2171,0
2172,1
2173,1
2174,0
2175,1
2176,1
2177,1
2178,1
2179,1
2180,0
2181,0
2182,0
2183,0
2184,0
2185,1
2186,1
2187,1
2188,0
2189,1
2190,0
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,1
2203,1
2204,0
2205,1
2206,0
2207,1
2208,0
2209,0
2210,1
2211,1
2212,1
2213,0
2214,1
2215,1
2216,1
2217,1
2218,1
2219,0
2220,1
2221,1
2222,0
2223,1
2224,1
2225,0
2226,1
2227,1
2228,1
2229,0
2230,1
2231,1
2232,0
2233,1
2234,0
2235,0
2236,1
2237,1
2238,1
2239,1
2240,0
2241,0
2242,0
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,0
2254,1
2255,0
2256,0
2257,1
2258,0
2259,0
2260,0
2261,1
2262,0
2263,1
2264,1
2265,0
2266,1
2267,1
2268,1
2269,1
2270,0
2271,0
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,0
2279,1
2280,0
2281,1
2282,0
2283,1
2284,1
2285,0
2286,1
2287,1
2288,1
2289,0
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,0
2298,1
2299,0
2300,1
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,0
2311,1
2312,0
2313,0
2314,1
2315,1
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,0
2327,1
2328,0
2329,1
2330,0
2331,1
2332,1
2333,1
2334,0
2335,1
2336,1
2337,1
2338,1
2339,0
2340,1
2341,1
2342,0
2343,1
2344,1
2345,0
2346,0
2347,0
2348,0
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,0
2358,1
2359,0
2360,0
2361,1
2362,0
2363,1
2364,1
2365,1
2366,0
2367,0
2368,0
2369,0
2370,1
2371,1
2372,0
2373,1
2374,0
2375,1
2376,1
2377,0
2378,0
2379,0
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,1
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,0
2407,0
2408,1
2409,0
2410,1
2411,0
2412,1
2413,1
2414,1
2415,0
2416,1
2417,1
2418,1
2419,0
2420,0
2421,1
2422,1
2423,0
2424,0
2425,0
2426,1
2427,1
2428,0
2429,1
2430,1
2431,0
2432,0
2433,0
2434,1
2435,0
2436,1
2437,1
2438,0
2439,1
2440,0
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,0
2455,0
2456,0
2457,1
2458,0
2459,1
2460,1
2461,1
2462,0
2463,1
2464,1
2465,1
2466,0
2467,1
2468,0
2469,1
2470,1
2471,0
2472,1
2473,1
2474,0
2475,0
2476,0
2477,1
2478,0
2479,0
2480,1
2481,0
2482,1
2483,1
2484,0
2485,1
2486,0
2487,0
2488,1
2489,0
2490,1
2491,1
2492,1
2493,0
2494,0
2495,1
2496,1
2497,1
2498,0
2499,1
2500,0
2501,1
2502,0
2503,0
2504,0
2505,0
2506,1
2507,1
2508,0
2509,1
2510,0
2511,0
2512,1
2513,0
2514,0
2515,1
2516,0
2517,1
2518,1
2519,1
2520,1
2521,0
2522,0
2523,1
2524,0
2525,1
2526,1
2527,0
2528,1
2529,1
2530,0
2531,1
2532,1
2533,1
2534,1
2535,0
2536,1
2537,0
2538,1
2539,0
2540,1
2541,1
2542,1
2543,1
2544,0
2545,1
2546,1
2547,1
2548,1
2549,1
2550,0
2551,0
2552,1
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,1
2560,1
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,1
2568,0
2569,1
2570,0
2571,0
2572,0
2573,0
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,0
2587,1
2588,0
2589,1
2590,0
2591,0
2592,0
2593,1
2594,0
2595,0
2596,0
2597,1
2598,1
2599,1
2600,0
2601,1
2602,1
2603,1
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,1
2615,1
2616,0
2617,0
2618,0
2619,0
2620,0
2621,1
2622,1
2623,0
2624,1
2625,0
2626,0
2627,1
2628,1
2629,1
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,0
2638,0
2639,0
2640,0
2641,1
2642,0
2643,1
2644,0
2645,1
2646,1
2647,0
2648,0
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,0
2656,0
2657,1
2658,1
2659,0
2660,1
2661,0
2662,1
2663,1
2664,1
2665,0
2666,1
2667,0
2668,0
2669,0
2670,1
2671,1
2672,1
2673,0
2674,0
2675,1
2676,0
2677,1
2678,1
2679,1
2680,0
2681,1
2682,1
2683,1
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,1
2692,1
2693,1
2694,0
2695,1
2696,1
2697,1
2698,1
2699,0
2700,1
2701,0
2702,0
2703,1
2704,1
2705,0
2706,0
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,0
2714,0
2715,0
2716,1
2717,0
2718,0
2719,1
2720,0
2721,1
2722,1
2723,0
2724,0
2725,1
2726,1
2727,0
2728,1
2729,1
2730,0
2731,1
2732,1
2733,0
2734,0
2735,1
2736,0
2737,1
2738,1
2739,1
2740,1
2741,0
2742,1
2743,0
2744,0
2745,1
2746,1
2747,1
2748,1
2749,0
2750,1
2751,0
2752,0
2753,1
2754,0
2755,1
2756,1
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,0
2764,0
2765,0
2766,1
2767,1
2768,0
2769,1
2770,1
2771,0
2772,0
2773,1
2774,0
2775,0
2776,0
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,0
2786,0
2787,0
2788,0
2789,1
2790,1
2791,1
2792,0
2793,1
2794,1
2795,0
2796,0
2797,1
2798,0
2799,1
2800,1
2801,1
2802,1
2803,1
2804,0
2805,1
2806,0
2807,0
2808,0
2809,1
2810,1
2811,0
2812,0
2813,0
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,0
2830,1
2831,0
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,0
2846,0
2847,1
2848,1
2849,0
2850,0
2851,1
2852,1
2853,0
2854,0
2855,0
2856,0
2857,1
2858,0
2859,0
2860,1
2861,1
2862,1
2863,1
2864,0
2865,0
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,0
2882,0
2883,1
2884,1
2885,0
2886,0
2887,1
2888,0
2889,0
2890,0
2891,1
2892,0
2893,0
2894,0
2895,1
2896,1
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,1
2904,1
2905,0
2906,1
2907,0
2908,0
2909,1
2910,1
2911,0
2912,0
2913,1
2914,0
2915,0
2916,1
2917,1
2918,1
2919,0
2920,0
2921,1
2922,1
2923,1
2924,1
2925,0
2926,0
2927,1
2928,1
2929,0
2930,0
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,0
2938,1
2939,0
2940,1
2941,0
2942,1
2943,0
2944,0
2945,1
2946,1
2947,0
2948,0
2949,1
2950,0
2951,0
2952,0
2953,1
2954,0
2955,0
2956,1
2957,0
2958,0
2959,1
2960,1
2961,1
2962,1
2963,0
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,1
2973,1
2974,1
2975,1
2976,0
2977,1
2978,0
2979,1
2980,0
2981,0
2982,0
2983,0
2984,1
2985,1
2986,1
2987,0
2988,0
2989,1
2990,1
2991,1
2992,0
2993,0
2994,0
2995,1
2996,1
2997,1
